ID Station;Latitude;Longitude;Time;Elevation;positionning tool;General place;Mission;Outcrop type*;Direction of observation;Geologists;Comment
A01;44.276605;4.075115;;344.755859;GPS-PHL;;Stage 2009;;;;
A02;44.276728;4.073604;;332.018555;GPS-PHL;;Stage 2009;;;;
A03;44.276531;4.073144;;317.358643;GPS-PHL;;Stage 2009;;;;
A04;44.235815;4.055055;;386.092285;GPS-PHL;;Stage 2009;;;;
A05;44.235143;4.054777;;401.953979;GPS-PHL;;Stage 2009;;;;
A06;44.23545;4.054678;;395.464966;GPS-PHL;;Stage 2009;;;;
A07;44.246152;4.09606;;254.633057;GPS-PHL;;Stage 2009;;;;
A08;44.246477;4.129539;;333.700806;GPS-PHL;;Stage 2009;;;;
A09;44.267909;4.136977;;189.50415;GPS-PHL;;Stage 2009;;;;
A1;44.27661502;4.07509801;;;GPS-PHL;;Stage 2016;;;;
A10;44.267429;4.136292;;177.247437;GPS-PHL;;Stage 2009;;;;
A100;44.22074;4.052485;;;GPS-PHL;;Stage 2010;;;;
A101;44.22447;4.057716;;;GPS-PHL;;Stage 2010;;;;
A102;44.224719;4.057765;;;GPS-PHL;;Stage 2010;;;;
A103;44.226974;4.057439;;;GPS-PHL;;Stage 2010;;;;
A104;44.228844;4.056459;;;GPS-PHL;;Stage 2010;;;;
A105;44.261354;4.12346;;;GPS-PHL;;Stage 2010;;;;
A106;44.221662;4.021314;;;GPS-PHL;;Stage 2010;;;;
A107;44.224116;4.023285;;;GPS-PHL;;Stage 2010;;;;
A108;44.221674;4.019734;;;GPS-PHL;;Stage 2010;;;;
A109;44.26534;4.044885;;;GPS-PHL;;Stage 2010;;;;
A11;44.267118;4.135932;;191.667114;GPS-PHL;;Stage 2009;;;;
A110;44.266635;4.049816;;;GPS-PHL;;Stage 2010;;;;
A111;44.266078;4.046335;;;GPS-PHL;;Stage 2010;;;;
A112;44.266282;4.047087;;;GPS-PHL;;Stage 2010;;;;
A113;44.235148;4.040006;;;GPS-PHL;;Stage 2010;;;;
A114;44.234753;4.03954;;;GPS-PHL;;Stage 2010;;;;
A115;44.23990463;4.09958859;;289.9611816;GPS-PHL;;Stage 2011;;;;
A116;44.23924045;4.099545423;;293.3256836;GPS-PHL;;Stage 2011;;;;
A117;44.23957732;4.100680249;;262.8040771;GPS-PHL;;Stage 2011;;;;
A118;44.2444151;4.094938645;;301.2565918;GPS-PHL;;Stage 2011;;;;
A119;44.24449121;4.094420476;;313.2729492;GPS-PHL;;Stage 2011;;;;
A12;44.230077;4.148631;;;positionement QGIS;;Stage 2009;;;;
A120;44.24439414;4.094472779;;301.7373047;GPS-PHL;;Stage 2011;;;;
A121;44.24434821;4.095537616;;297.1708984;GPS-PHL;;Stage 2011;;;;
A122;44.24231987;4.095869623;;287.317627;GPS-PHL;;Stage 2011;;;;
A123;44.231196;4.090481233;;393.302002;GPS-PHL;;Stage 2011;;;;
A124;44.23134503;4.090043362;;400.9925537;GPS-PHL;;Stage 2011;;;;
A125;44.22352538;4.114278378;;316.6375732;GPS-PHL;;Stage 2011;;;;
A126;44.25198454;4.14362208;;332.0185547;GPS-PHL;;Stage 2011;;;;
A127;44.25192101;4.145875052;;359.4158936;GPS-PHL;;Stage 2011;;;;
A128;44.22918778;4.151561251;;209.451416;GPS-PHL;;Stage 2011;;;;
A129;44.24183104;4.132956527;;301.2565918;GPS-PHL;;Stage 2011;;;;
A13;44.215382;4.153322;;203.202759;GPS-PHL;;Stage 2009;;;;
A130;44.24418116;4.090066412;;338.2670898;GPS-PHL;;Stage 2011;;;;
A131;44.24380423;4.090319378;;342.833252;GPS-PHL;;Stage 2011;;;;
A132;44.24391252;4.09157943;;293.3256836;GPS-PHL;;Stage 2011;;;;
A135;44.24407471;4.096383099;;243.09729;GPS-PHL;;Stage 2011;;;;
A136;44.24379727;4.096178664;;265.6879883;GPS-PHL;;Stage 2011;;;;
A137;44.24368981;4.095954951;;277.9447021;GPS-PHL;;Stage 2011;;;;
A138;44.24001602;4.100305075;;275.5415039;GPS-PHL;;Stage 2011;;;;
A139;44.23999432;4.099929146;;290.4418945;GPS-PHL;;Stage 2011;;;;
A14;;;;;;;Stage 2020;;;;
A140;44.268771;4.021222;;;positionement QGIS;;Stage 2011;;;;
A141;44.27562;4.02028;;;positionement QGIS;;Stage 2011;;;;
A146;44.267667;4.084113;41363.68333;;GPS-PHL;;Stage 2013;;;;
A147;44.235085;4.054823;;;positionement googleEarth;;Stage 2013;;;;
A148;44.22602;4.03993;;;GPS-PHL;;Stage 2006;;;;
A149;44.225609;4.039181;41362.48611;;positionement QGIS;;Stage 2013;;;;
A15;44.220044;4.174298;;181.092651;GPS-PHL;;Stage 2009;;;;
A150;44.276591;4.075056;41359.44792;;Google Earth;;Stage 2013;;;;
A151;44.235856;4.055099;41359.51944;;Google Earth;;Stage 2013;;;;
A152;44.224332;4.058088;41359.62847;;Google Earth;;Stage 2013;;;;
A154;44.220693;4.052452;;;Google Earth;;Stage 2013;;;;
A157;44.24411804;4.096376728;41360.51736;;GPS-PHL;;Stage 2013;;;;
A158;44.23997361;4.095786642;;;GPS-PHL;;Stage 2013;;;;
A159;44.23792901;4.090662617;;;GPS-PHL;;Stage 2013;;;;
A16;44.256109;4.077072;;270.254272;GPS-PHL;;Stage 2009;;;;
A160;44.23770547;4.091111552;;;GPS-PHL;;Stage 2013;;;;
A161;44.23755644;4.092727415;;;GPS-PHL;;Stage 2013;;;;
A162;44.23798123;4.093253044;;;GPS-PHL;;Stage 2013;;;;
A163;44.237762;4.093837;;;positionement QGIS;;Stage 2013;;;;
A164;44.23688304;4.097155072;;;GPS-PHL;;Stage 2013;;;;
A165;44.23508118;4.097965099;;;GPS-PHL;;Stage 2013;;;;
A166;44.23140773;4.090005727;;;GPS-PHL;;Stage 2013;;;;
A167;44.23019017;4.087404571;41360.69653;;GPS-PHL;;Stage 2013;;;;
A168;44.25923942;4.039172418;41362.45486;;GPS-PHL;;Stage 2013;;;;
A169;44.22857498;4.052896528;;;GPS-PHL;;Stage 2013;;;;
A17;44.252459;4.089331;;264.967041;GPS-PHL;;Stage 2009;;;;
A170;44.23158861;4.131799405;;;GPS-PHL;;Stage 2013;;;;
A171;44.22996671;4.131345358;;;GPS-PHL;;Stage 2013;;;;
A172;44.22658612;4.137059469;;;GPS-PHL;;Stage 2013;;;;
A174;44.22687924;4.124018652;;;GPS-PHL;;Stage 2013;;;;
A175;44.22842285;4.121658057;;;GPS-PHL;;Stage 2013;;;;
A177;44.23071588;4.124501115;;;GPS-PHL;;Stage 2013;;;;
A178;44.2297352;4.123598887;;;GPS-PHL;;Stage 2013;;;;
A179;44.23150353;4.117200058;;;GPS-PHL;;Stage 2013;;;;
A18;44.252784;4.089118;;264.967041;GPS-PHL;;Stage 2009;;;;
A180;44.22875687;4.056468895;;;GPS-PHL;;Stage 2013;;;;
A181;44.23434441;4.141701199;;;GPS-PHL;;Stage 2013;;;;
A182;44.23556364;4.140536534;;;GPS-PHL;;Stage 2013;;;;
A183;44.23585483;4.140240988;;;GPS-PHL;;Stage 2013;;;;
A184;44.24840975;4.138066219;;;GPS-PHL;;Stage 2013;;;;
A185;44.24824739;4.137936635;;;GPS-PHL;;Stage 2013;;;;
A186;44.23695998;4.138269983;;;GPS-PHL;;Stage 2013;;;;
